from,to,cost
264,396,20.539
684,296,19.138
340,696,19.063
663,789,17.238
585,36,14.353
330,39,14.042
154,192,11.022
18,833,10.729
344,494,10.337
767,49,9.985
647,154,9.751
10,340,9.636
591,600,8.862
192,52,8.842
525,438,8.827
223,499,8.095
518,98,7.349
235,654,7.281000000000001
240,683,7.196
621,515,6.499
396,352,6.295999999999999
629,390,5.981
414,656,5.859
38,46,5.834
851,280,5.792999999999999
728,281,5.496
638,703,5.313
52,835,5.28
188,229,5.2
763,621,5.17
644,50,5.004
692,243,4.972
575,376,4.843
256,199,4.669
211,433,4.614
876,535,4.595
814,344,4.592
139,1,4.561
49,246,4.502
479,53,4.415
822,138,4.345
348,98,4.337
142,426,4.148
391,576,4.126
60,109,4.113
838,585,4.0760000000000005
655,345,4.065
570,3,4.033
715,281,4.011
734,71,4.009
559,560,3.983
253,845,3.924
449,555,3.909
245,596,3.851
754,587,3.835
461,629,3.822
843,253,3.809
455,225,3.783
457,110,3.772
219,815,3.754
579,651,3.726
749,827,3.699
653,66,3.656
109,514,3.625
481,647,3.622
347,107,3.5610000000000004
650,68,3.427
97,397,3.4210000000000003
833,842,3.388
66,125,3.347
781,222,3.315
787,590,3.312
840,834,3.059
426,691,3.0460000000000003
202,218,2.959
21,531,2.9560000000000004
247,114,2.929
352,529,2.903
384,698,2.903
728,423,2.9
299,657,2.855
418,741,2.841
45,876,2.825
457,464,2.7430000000000003
683,852,2.716
594,371,2.715
227,653,2.674
159,38,2.662
281,864,2.6260000000000003
454,412,2.614
286,579,2.611
631,809,2.591
314,542,2.59
789,860,2.589
542,480,2.575
809,728,2.521
863,591,2.504
255,117,2.484
138,454,2.474
247,605,2.435
881,46,2.414
698,482,2.414
478,410,2.411
46,478,2.41
696,644,2.406
50,759,2.373
861,740,2.37
53,684,2.344
813,814,2.34
173,784,2.336
164,319,2.318
543,275,2.31
432,31,2.279
596,468,2.272
670,194,2.263
664,111,2.252
784,299,2.242
751,738,2.222
793,72,2.219
583,503,2.217
92,878,2.213
836,187,2.205
147,25,2.195
607,139,2.178
254,422,2.166
334,714,2.162
436,563,2.115
528,310,2.114
847,424,2.103
496,521,2.095
544,689,2.093
28,677,2.093
189,539,2.09
794,311,2.089
412,623,2.087
428,803,2.086
121,469,2.077
3,367,2.072
243,428,2.062
420,96,2.06
519,28,2.052
437,334,2.0340000000000003
622,258,2.025
335,754,2.015
531,694,2.01
279,735,2.005
103,158,2.004
272,327,1.999
499,430,1.987
89,85,1.984
601,787,1.968
353,415,1.961
407,247,1.958
483,102,1.945
551,257,1.944
541,820,1.943
616,307,1.94
536,118,1.93
725,405,1.929
273,818,1.912
162,568,1.909
64,492,1.887
218,212,1.885
748,369,1.88
863,792,1.88
185,160,1.879
86,855,1.874
768,132,1.874
535,812,1.871
311,695,1.864
829,741,1.849
80,857,1.842
327,89,1.837
824,543,1.827
879,608,1.821
284,384,1.804
96,185,1.803
529,366,1.7990000000000002
220,136,1.796
599,292,1.789
367,137,1.787
178,407,1.786
365,490,1.783
641,846,1.78
141,358,1.7719999999999998
539,444,1.77
715,624,1.769
228,509,1.767
390,161,1.7619999999999998
310,178,1.76
376,663,1.756
617,461,1.751
22,121,1.751
363,655,1.746
83,355,1.74
827,88,1.7380000000000002
230,725,1.733
782,16,1.722
134,263,1.715
834,162,1.707
107,578,1.699
630,193,1.689
143,336,1.6869999999999998
497,682,1.685
831,618,1.671
19,456,1.665
225,11,1.6569999999999998
587,877,1.655
553,443,1.648
506,822,1.644
301,70,1.643
456,100,1.641
620,501,1.638
562,446,1.631
786,9,1.621
845,668,1.621
233,41,1.6130000000000002
144,847,1.609
442,776,1.608
115,183,1.607
193,80,1.607
17,141,1.606
39,359,1.606
595,625,1.604
477,498,1.596
161,271,1.594
341,844,1.594
629,262,1.591
130,113,1.588
379,693,1.585
618,500,1.574
8,409,1.571
377,686,1.57
634,559,1.569
719,865,1.568
563,795,1.554
815,713,1.5519999999999998
842,143,1.548
561,249,1.537
422,219,1.524
322,440,1.521
716,163,1.513
578,8,1.507
378,481,1.505
214,264,1.5
695,7,1.495
55,206,1.492
588,612,1.492
776,338,1.4880000000000002
774,595,1.4880000000000002
239,805,1.487
546,348,1.486
351,93,1.483
522,201,1.476
430,866,1.475
374,40,1.471
205,388,1.466
198,378,1.465
168,832,1.456
459,804,1.454
828,715,1.449
343,707,1.4480000000000002
101,273,1.445
136,286,1.444
487,825,1.433
609,169,1.429
145,557,1.4280000000000002
315,800,1.4169999999999998
434,305,1.413
666,769,1.413
524,599,1.412
132,646,1.406
691,551,1.394
733,594,1.393
532,450,1.391
16,139,1.389
201,613,1.3769999999999998
87,314,1.376
440,51,1.3730000000000002
512,435,1.3730000000000002
741,678,1.37
826,60,1.365
586,627,1.359
48,507,1.354
126,720,1.348
113,777,1.347
216,170,1.341
772,171,1.3330000000000002
452,597,1.314
811,142,1.311
99,287,1.31
795,495,1.31
402,616,1.3090000000000002
160,331,1.3030000000000002
490,277,1.3
175,205,1.295
153,300,1.294
469,828,1.288
839,189,1.287
5,541,1.276
472,104,1.27
102,519,1.253
608,21,1.242
704,536,1.24
874,83,1.238
93,636,1.238
848,460,1.237
554,377,1.236
598,363,1.235
117,103,1.235
523,35,1.235
73,488,1.235
323,279,1.234
805,549,1.229
860,716,1.228
337,540,1.227
298,661,1.224
564,637,1.223
711,260,1.222
13,39,1.212
395,208,1.21
435,489,1.21
326,826,1.207
419,370,1.205
318,73,1.202
14,487,1.198
427,502,1.19
800,29,1.187
837,421,1.186
194,75,1.185
415,534,1.182
51,153,1.172
858,441,1.164
6,146,1.16
672,306,1.16
4,547,1.16
148,214,1.16
204,288,1.159
306,144,1.154
268,817,1.15
75,752,1.143
662,116,1.139
871,763,1.134
36,278,1.133
538,824,1.132
404,719,1.13
804,168,1.128
675,451,1.127
632,38,1.127
771,630,1.126
287,672,1.125
745,313,1.125
464,742,1.121
281,357,1.112
720,783,1.108
610,147,1.093
63,135,1.091
504,47,1.088
110,404,1.083
250,729,1.077
569,387,1.064
623,261,1.064
671,588,1.055
642,504,1.053
862,749,1.048
325,610,1.046
163,705,1.04
810,413,1.04
167,332,1.039
256,639,1.036
736,32,1.034
658,439,1.033
604,251,1.032
389,577,1.032
573,152,1.031
646,216,1.031
386,723,1.03
571,197,1.029
661,182,1.028
208,256,1.023
210,862,1.023
448,638,1.022
191,250,1.016
265,365,1.012
169,758,1.011
199,82,1.006
67,747,1.003
773,772,0.999
806,399,0.997
71,437,0.996
232,785,0.995
380,882,0.993
625,524,0.986
516,448,0.978
602,90,0.978
724,133,0.977
639,97,0.976
652,712,0.973
238,580,0.972
534,538,0.972
133,62,0.972
70,849,0.968
645,756,0.966
635,155,0.966
667,664,0.965
552,602,0.965
241,813,0.963
866,293,0.962
0,475,0.962
730,285,0.962
665,553,0.96
54,465,0.96
47,86,0.959
484,617,0.959
526,574,0.955
429,819,0.952
760,459,0.948
676,174,0.947
308,2,0.946
213,603,0.941
681,615,0.941
361,864,0.936
342,806,0.935
702,643,0.934
200,442,0.933
56,425,0.933
329,360,0.93
606,368,0.929
753,665,0.927
770,702,0.926
447,37,0.925
165,807,0.922
568,739,0.92
106,309,0.914
841,283,0.908
184,880,0.905
171,303,0.901
855,200,0.899
27,458,0.898
408,295,0.897
351,112,0.895
320,589,0.894
718,775,0.894
515,330,0.889
59,667,0.889
762,722,0.889
196,673,0.885
581,391,0.884
869,374,0.884
473,6,0.883
370,42,0.883
74,605,0.882
697,101,0.882
369,172,0.882
316,381,0.878
269,471,0.872
400,831,0.868
295,676,0.866
271,670,0.865
493,81,0.863
816,48,0.861
443,301,0.861
212,5,0.857
603,245,0.852
485,642,0.852
259,786,0.851
354,851,0.851
424,282,0.845
35,841,0.8440000000000001
537,13,0.8420000000000001
714,349,0.8390000000000001
590,398,0.838
9,265,0.835
593,485,0.835
359,525,0.8340000000000001
61,782,0.8340000000000001
779,708,0.8340000000000001
72,530,0.8320000000000001
838,14,0.831
290,750,0.828
385,236,0.828
224,797,0.8270000000000001
421,217,0.8190000000000001
640,620,0.8190000000000001
669,700,0.818
668,237,0.8170000000000001
2,0,0.8170000000000001
98,57,0.815
40,798,0.815
282,660,0.8140000000000001
799,79,0.809
321,175,0.8079999999999999
746,59,0.807
118,472,0.805
582,203,0.805
690,645,0.805
580,669,0.805
808,717,0.804
503,633,0.804
510,159,0.8029999999999999
474,871,0.8029999999999999
217,92,0.8029999999999999
275,839,0.802
128,389,0.802
764,572,0.802
739,241,0.802
850,259,0.802
174,156,0.802
549,364,0.802
237,586,0.8009999999999999
15,204,0.8009999999999999
446,793,0.8
338,737,0.799
356,328,0.7959999999999999
870,801,0.795
654,554,0.7929999999999999
114,496,0.792
392,611,0.79
721,445,0.79
387,607,0.79
151,304,0.79
628,302,0.789
611,533,0.789
180,859,0.789
520,856,0.7879999999999999
723,84,0.7879999999999999
131,267,0.7879999999999999
441,470,0.787
508,486,0.7859999999999999
873,527,0.7859999999999999
788,573,0.785
710,843,0.785
589,394,0.785
57,130,0.7829999999999999
170,640,0.7829999999999999
709,224,0.779
701,583,0.778
735,45,0.7759999999999999
24,532,0.775
727,773,0.774
853,177,0.772
511,20,0.772
280,320,0.7709999999999999
818,513,0.7709999999999999
878,687,0.77
293,30,0.768
505,430,0.767
368,362,0.7659999999999999
556,127,0.763
413,477,0.762
574,743,0.76
480,757,0.757
305,61,0.7559999999999999
58,564,0.75
791,372,0.747
266,34,0.742
267,190,0.741
312,765,0.7390000000000001
303,528,0.738
44,648,0.736
550,44,0.736
674,58,0.7340000000000001
41,566,0.733
362,294,0.733
743,628,0.726
123,635,0.725
251,297,0.725
438,872,0.7240000000000001
319,552,0.722
26,508,0.722
467,873,0.722
509,697,0.721
798,810,0.72
557,816,0.72
796,736,0.72
867,95,0.72
364,87,0.718
360,33,0.715
76,325,0.711
125,512,0.7070000000000001
688,751,0.7070000000000001
258,275,0.7070000000000001
355,766,0.705
852,550,0.705
119,234,0.7020000000000001
324,453,0.693
471,312,0.69
821,228,0.6890000000000001
81,774,0.687
731,341,0.6859999999999999
11,24,0.6809999999999999
68,91,0.679
488,790,0.675
30,54,0.672
248,753,0.6709999999999999
140,837,0.6709999999999999
176,823,0.667
274,333,0.665
859,324,0.6629999999999999
470,520,0.6609999999999999
236,276,0.66
832,342,0.66
186,235,0.66
394,232,0.6559999999999999
423,402,0.654
283,150,0.652
687,726,0.6509999999999999
292,145,0.648
803,457,0.644
722,434,0.6409999999999999
521,400,0.6409999999999999
42,537,0.64
600,317,0.64
181,166,0.64
375,408,0.64
69,316,0.639
307,254,0.637
801,239,0.634
297,755,0.631
34,56,0.628
637,315,0.626
155,614,0.625
156,791,0.625
195,140,0.624
116,427,0.623
823,122,0.62
613,829,0.619
491,274,0.618
43,119,0.61
77,416,0.61
82,731,0.609
868,213,0.608
373,401,0.607
179,105,0.606
747,570,0.606
137,780,0.599
209,131,0.599
812,19,0.598
397,699,0.598
149,701,0.598
680,129,0.596
32,266,0.596
717,346,0.594
872,151,0.594
345,220,0.593
765,770,0.593
656,748,0.593
350,26,0.593
657,581,0.593
383,244,0.589
626,709,0.589
62,462,0.588
495,674,0.585
865,869,0.584
790,386,0.581
880,108,0.58
188,467,0.578
339,506,0.578
819,76,0.578
152,505,0.578
111,148,0.564
277,419,0.562
172,255,0.562
619,799,0.561
249,120,0.56
244,675,0.56
649,473,0.557
729,322,0.557
686,721,0.5529999999999999
349,184,0.55
411,18,0.5489999999999999
835,727,0.547
393,128,0.546
13,74,0.546
500,771,0.546
659,868,0.544
566,67,0.541
780,429,0.535
507,711,0.534
304,411,0.532
229,392,0.532
677,523,0.531
157,417,0.529
451,764,0.529
755,233,0.526
844,393,0.522
817,418,0.518
416,484,0.513
261,124,0.513
785,69,0.512
740,666,0.51
289,760,0.504
127,778,0.503
660,874,0.503
146,198,0.5
548,380,0.498
707,544,0.497
108,226,0.497
398,879,0.496
122,526,0.496
431,491,0.493
560,546,0.488
150,558,0.483
605,308,0.483
482,744,0.483
358,474,0.483
555,840,0.482
276,180,0.482
633,291,0.482
475,730,0.481
285,318,0.481
756,238,0.481
288,706,0.481
624,881,0.481
856,548,0.481
410,692,0.48
492,802,0.48
802,321,0.48
465,662,0.48
317,679,0.477
90,761,0.472
517,867,0.469
592,510,0.465
453,356,0.456
612,854,0.451
331,290,0.451
761,649,0.446
221,718,0.445
825,863,0.436
778,875,0.432
226,431,0.431
94,207,0.43
584,745,0.425
502,567,0.419
614,598,0.417
857,167,0.416
712,601,0.415
95,383,0.414
685,466,0.413
313,379,0.409
514,15,0.405
20,395,0.402
309,252,0.402
406,354,0.401
737,231,0.3989999999999999
1,179,0.391
752,323,0.391
439,634,0.39
700,353,0.3879999999999999
577,269,0.385
425,604,0.384
694,77,0.382
246,64,0.375
215,681,0.374
12,733,0.37
302,511,0.37
206,516,0.368
120,483,0.368
405,432,0.361
197,658,0.359
820,272,0.355
693,593,0.354
257,230,0.353
7,343,0.353
875,493,0.352
783,23,0.35
231,373,0.35
381,149,0.344
775,268,0.3429999999999999
84,385,0.3429999999999999
792,652,0.342
769,43,0.341
234,584,0.34
846,794,0.34
300,704,0.3379999999999999
864,808,0.337
270,134,0.337
159,337,0.336
597,561,0.336
882,788,0.336
468,688,0.336
713,449,0.326
433,631,0.325
558,27,0.324
750,242,0.3229999999999999
242,724,0.321
399,622,0.321
673,12,0.321
758,479,0.321
33,221,0.32
705,619,0.319
742,248,0.319
135,350,0.319
738,270,0.319
530,463,0.319
466,176,0.318
333,94,0.316
78,455,0.31
444,211,0.31
222,734,0.309
260,329,0.308
699,768,0.307
567,114,0.307
203,209,0.307
401,215,0.306
533,196,0.306
615,65,0.305
486,229,0.305
372,173,0.305
263,848,0.305
409,609,0.304
190,188,0.304
527,106,0.304
636,191,0.296
252,556,0.291
726,762,0.29
366,403,0.289
382,562,0.289
766,592,0.285
129,351,0.275
105,517,0.273
545,606,0.273
706,126,0.272
572,830,0.272
682,522,0.272
797,406,0.272
678,641,0.27
346,680,0.268
501,4,0.256
759,497,0.255
547,240,0.255
124,181,0.241
462,836,0.24
458,195,0.24
565,284,0.24
294,779,0.239
460,55,0.239
807,853,0.238
643,186,0.226
291,545,0.225
732,582,0.225
648,375,0.2239999999999999
463,671,0.2239999999999999
757,796,0.223
328,685,0.223
854,850,0.209
65,63,0.208
23,626,0.208
708,659,0.208
777,452,0.208
207,858,0.207
830,227,0.207
513,710,0.192
29,569,0.191
744,575,0.161
37,781,0.145
388,17,0.144
166,821,0.144
332,811,0.143
187,335,0.143
88,164,0.143
627,447,0.135
417,476,0.1119999999999999
177,99,0.08
689,382,0.079
31,347,0.032
